name,typeOfService,phone,phoneExt,email,contactName,contactPhone,contactEmail,secondContactName,secondContactPhone,secondContactPhoneExt,secondContactEmail,address1,city,state,zip,notes
208 Housing,Sober Living,,,,,,,,,,,,,,,
208 Recovery,Treatment,(208) 914-6406,,,,,,,,,,,,,,
208 Recovery  /RECOVERY SUPPORTS,CPRC-SUPERVISOR,(208) 755-1445,,[email],Tess Reasor,,,,,,,,,,,
A New Dawn,Treatment - Mens Facility,(208) 984-9065,,[email],Jeremy Musgrave,,[email],,,,,Powerline,Nampa,ID,,
A New Dawn,Mens Treatment ,(208) 984-9057,,[email],Anthony,,[email],,,,,,,,,
Access Point ,Housing Assessments,(208) 495-5688,,[email],Amanda Nelson,(208) 515-6415,[email],Amdan Nelson ,,,,,,,,catchidaho.org
ACE Program,ACE Serivces /IDOC,,,[email],,,,,,,,,,,,
Ada County Adult Treatment Services BOISE,Problem Solving Courts Manager,(208) 287-7667,,,Maureen Baker Burton,,[email],Nicole Torres,,,[email],,,,,https://adacounty.id.gov/judicial-court/district-court/drug-courts/
All 12 Step Club,12 Step Recovery Club,(208) 459-7744,,[email],Chris Shroyer,,,Lori Shroyer,,,,,,,,
Area 18/District 4 AA,Area AA,(208) 810-6043,,[email],Eric-Melanie,,,,,,,,,,,
Ascnt BH,Counseling,(208) 898-9755,,[email],Cortney Garcia,,,,,,,,,,,
Big Boy Movers,Employer,(208) 643-5817,,[email],Kemp,(877) 706-6837,[email],,,,,,,,,"Email info sponsorship, interested in hiring guys: summer"
BPA (John Hall Cell-[phone]),Recovery Coach Training Academy,[phone],,[email],John Hall,(208) 947-1292,[email],Jessica Robison,,,,,,,,Recovery Coach Training
Breeze Laundry,Laundry Services,(833) 427-3393,,[email],Melissa,,www.breezelaundry.com,,,,,,Caldwell,ID,83605,
Breeze Laundry ,Melissa Meyer,(883) 342-7339,,[email],Melissa Meyer,,,,,,,,,,,
Caldwell Recovery Center,Inpatient / Outpatient /Co-occ,(208) 459-6557,,[email],Gail Villarreal,,[email],,,,,,,,,
Canyon County Idaho,Assistant Director,(208) 454-7260,,[email],Mary Gomez,,[email],,,,,222 North 12th Ave,Caldwell ,ID,83605,
Cenetenial Job Corps,Job Corp Program,(801) 866-6998,,[email],Traci Jones,,,,,,,3201 Ridgecrest Dr.,Nampa,ID,83687,
Centennial Job Corp,Center Director,(208) 442-4559,,[email],Traci Jones,,,,,,,,,,,
CHARLENE CARIAN,SWDH,(208) 455-5300,,[email],,,,,,,,,,,,
Clarvida,Treatment ,(208) 430-5399,,[email],Melissa Moragn,,,Crisis over 18,833-527-4747,,,,,,,
Clarvida,Counseling Services,(208) 616-0837,,[email],Abigail Hackett,,[email],Crisis under 18,833-527-4747,,,,,,,
Clarvida,Treatment,(208) 562-4216,,[email],Morgan Kelly Waters,,,,,,,,,,,
CLAUDIA WEATHERMAN,Terry Reilly,(208) 402-1138,,[email],,,,,,,,,,,,
Cottonwood Creek,Behavorial Health Hospital,,,[email],"Morgan Van Ry, Dir. ",,,,,,,,,,,
Craig Johnson,RC Supervicor,(208) 859-5373,,[email],Craig Johnson,,,,,,,,,,,
Family Justice Center,Domestic Violence,(208) 606-9017,,[email],Jeanie,(208) 606-9017,,Olivia Mancinelli,,,[email],1305 Third Street So.,Nampa,ID,83651,Human Trafficking Program Coordinator
Full Moon Housing,Sober Living,(208) 440-6799,,www.fullmoonhousing.com,Kent,(208) 695-5728,www.fullmoonhousing.com,Ashley,,,,,,,,
GEO Re-Entry Services,Re-Entry Services,(208) 519-1501,,[email],Socorro,,Allan Gergen,,,,,,,,,
Hands of The Wild ,Outdoor Programs,,,,Dom Cosenza,,,,,,,,,,,
Hawaii House,IOP Sober Living,(208) 260-4966,,www.moonlightmountainrecovery.com,Lisa Moreland,(208) 505-9990,[email],Krystal,,517,[email],,,,,Email is best
Hope Guides,Sober Living,(304) 839-5448,,[email],Jake Evans,[phone],,Bryan Kaminskas,,,,,,,,Adam [phone]
Hope's Door,DV Housing,[phone],,,24/7 Hotline,,,,,,,1508 Hope Lane Suite 102,Caldwell,ID,83605,hopesdoorny.org
Human Supports of Idaho (HSI),Peer Support /ACT  TEAM,(208) 284-7749,,[email],Larry Johnson,,[email],,,,,314 Badiola St,Caldwell,ID,83605,Fax: [phone]
Hummingbird House,Sober Living,[phone],,[email],Ashely,,[email],Sonja Jordan,,,,,,,,
Idaho Dept. of Health and Welfare,Resource and Service  Navigator,(208) 334-0890,,[email],Debora Kasten,,,,,,,1720 Westagte Dr. Ste. D,Boise,ID,83704,
Idaho Partners For Good,Coalition,(208) 870-4040,,blossomj@idahopartners$good.org,Blossom Johnson,,,,,,,,,,,
Idaho State Veteran Home,Vet's Housing,(208) 780-1600,,[email],,,,,,,,,,,,
Idaho Youth Ranch Adminstration Offices,Social Enterprise,(208) 466-2776,,www.youthranch.org,Leah Toland,,[email],,,,,5465 W Irving Street,Boise,ID,83706,
IDHW Center For excellence Region 3&4,Prog. Spec for parenting love and limits,,,[email],Mathew Sather,,,,,,,,,,,
"Igniteidaho.org -McCall, Idaho","Traci Jamieson, LPC",,,[email],,,[email],,,,,,,,,
Intermountain Hospital-Inpatient,Mental Health Services/ Detox,(208) 377-8400,,[email],Joy Husman,,[email],,,,,,,,,
JACOB EVANS,Hope Guides,(304) 839-5448,,[email],,,,,,,,,,,,
JEAN FITZGERALD,St. Lukes Hospital,,,fitzgerieslhs.org,,,,,,,,,,,,
Latah Recovery Center,Recovery Center,(208) 883-1045,,[email],Darrell Keim,,,,,,,531 S Main St #B,Moscow,ID,83843,
Latah Recovery Center,Recovey Center,(208) 883-1045,,[email],Darrell Keim,,,,,,,,,,,
Lions Club Nampa,Local Service,(208) 615-4662,,[email],Robert Arnold,,,,,,,2007 N Cassia St,Nampa,ID,,
Love Inc,Low-income Services,(208) 466-7810,5,www.loveinc.com,Angela Avila,,,,,,,16470 N Franklin Blvd,Nampa,ID,83687,M-F 9:30am - 1pm
Magellan Health Regions 1-7,Idaho behavorial Helath Plan ,(208) 620-2835,,https://magellanofidaho.com/,Rebecca Hyson,,[email],,,,,,,,,
Man Up Crusdae,Domestic Violence,(208) 468-8880,,[email],,,[email],,,,,,,,,K Donahue Foundation
MARGIE POTTER,Region 3 Housing Coalition,(208) 284-2819,,[email],,,[email],,,,,,,,,
MC for the Rally ,Announcer,(208) 407-1138,,[email],Claudia Weatherman,,,,,,,,,,,
SOUTHWEST DISTRICT ,SWDH,(208) 204-8247,,[email],Melanie Chroninger,,,,,,,,,,,
Michael Scherer,Career Development,(202) 340-1323,,[email],,,,,,,,,,,,
Middleton  4-H Club / Mtown Kritters,Photo Op's ,(208) 284-9748,,[email],Kim Bogusslawski,,,,,,,,,,,
Mike Perry,Re-Entry Specialist ,(208) 331-2208,,[email],,,,,,,,,,,,
Moonlight Mountain Admissions,Treatment / IOP Housing,(208) 260-4966,,[email],Stacy Kolodzik,(208) 901-4570,[email],Michael Kint,,,,,,,,
Moonlight Mountain Hawaii House,Rehab / Sober Living/ IOP / ,(208) 505-9990,,[email],208-505-9990 ext 517,,[email],,,,[email],,Nampa,ID,83651,Stacey Kolodzik / Lisa Moreland / Krystal
Moonliught Mountain,TR/Sober Living-Purple Sage,(208) 810-1191,,[email],,,,,,,,,,,,
Mountain States Chemical Dependency,Treatment ,(208) 989-7612,,[email],Angie Lewis,,,,,,,,,,,
Mountain States Recovery,Classes,(208) 463-0202,,[email],,,,,,,,,,,,
Nampa Civic Center,Apply for Scholarships,(208) 468-5500,,Nampa Civic Center,Dr Christopher Partridge,,,,,,,,,,,
Nampa Family Justice Center,Human Trafficking,(208) 475-5700,,[email],Olivia Mancinelli,,[email],,,,,1305 Third Street So.,Nampa,ID,83651-3903,Human Trafficking Program
Nampa Family Justice Center,Domestic Violence Center,(208) 468-4413,,[email],Jeannie Strohmeyer,,,Yamilene Isaza,,,,"1305 3rd St S, ",Nampa,ID,83651,
Nampa Fire Department,Nampa Fire Department,(208) 550-2633,,[email],Tom Wright,,,,,,,,,,,
Nampa Narcan,Leave Behind Narcan Nasal Spry,(208) 960-6092,,www.nampanarcan.com,Nampa Narccan,,,,,,,,,,,
Nature Connected Mentoring,Mentorship Program- Dom Cosenza,,,[email],Dom Cosenza,,,,,,,,,,,
NORMA JAEGER,Recovery Idaho,(208) 830-7671,,[email],,,,,,,,,,,,
Northpoint Recovery,Treatment / Recovery Center,(208) 985-6045,,[email],Justin,,[email],,,,,"2335 E State Ave, ",Meridian,ID,83642,Event Training at SIRCC 6/10/2025
One Love Agency,Reentry Agency,(208) 991-4296,,[email],Brayan Johnson,,,,,,,,,,,
One Love Re-entry,Prison-Re-entry,(208) 991-4296,,[email],Buck Fry,,,,,,,,,,,
Oxford House,Sober Living,(208) 816-0251,,[email],Roman Riojas,(208) 501-3138,,Mike Reininger,,,,,,,,
Oxford House,Sober Living,(800) 689-6411,,www.oxfordhouse.org,Roman Rojas,,,,,,,,,,,
Raise The Bottom,Opiaite Treatment /Medicated Ass ,(208) 433-0400,,[email],Vanessa Vejar ext 1118,,,,,,,,,,,
Raise The Bottom,Daily opiate Addiction Treatment,(209) 433-0400,1118,www.raisethebottom.com,Vanessa Veejar,,,,,,,1603 12th Ave Rd. Unit B,Nampa,ID,,
Recovery Coach,Recovery Coach ,(214) 668-6895,,[email],Tracy Tibbs,,,,,,,,,,,
Region 3 Access Point/Catch,Housing ,(208) 495-5688,,[email],Amanda Nelson,,[email],,,,,1007 S Elder St Suite A,Nampa,ID,83686,www.catchidaho.org
Renaissance Ranch,Residential Treatment,(208) 742-4229,,[email],Forrest,,[email],Forrest Jones,,,,,,,,
Rising Sun,Sober Living,(208) 898-4668,,[email],James -Caldwell,,,,,,,1605 N. Cleveland,,,,6pm
Salvation Army,Food Pantry /Clothes Storage,(208) 467-6586,,[email],Sharon Deeds ,(925) 826-7073,,Amy Lewis,,,,,,,,
Southworth Associates,Drug / Alchol Monitoring ,(208) 453-6902,,[email],Sierra Crow,,,,,,,,,,,
St Vincent Re-Entry Services,Re-Entry Specialist,(208) 606-6326,,[email],James Hendrickson,,,,,,,,,,,"Housing, Employment, Medical Needs, Help with Forms"
St Vincent Re-Entry Services,Re-Entry Specialist,(208) 576-1924,,[email],Kat Reiman,,,,,,,,,,,
St Vincent Re-Entry Services,Prison-Re-Entry Specialist,(208) 370-3020,,[email],Gale Saastamoinen,,,,,,,,,,,
St Vincent Re-Entry Services,Prison-Re-Entry Specialist,(208) 370-3020,,[email],Heidi Barker,,,,,,,,,,,
St Vincent Re-Entry Services,Re-Entry Specialist,(208) 671-4881,,[email],Jamie Thompson,,,,,,,,,,,
SVDP Dawna Loa,Re-Entry Specialist,(208) 331-2208,,[email],,,,,,,,,,,,
SWDH Diversion Program,Diversion Program,(208) 455-6024,,[email],Veronica Garcia,(208) 366-9840,[email],Sheena Jacobsen,,,,13307 Miami Lane,Caldwell,ID,83605,Vito Kelson [phone]
Terry Reilly,Health Services,[phone],,[email],RC Supervisor -Craig Larsen,,,Admin,208-467-4431,,,,,,,Wanst to be on Rally Committee 
The Ceneter for Hope,Recovery Center,(208) 541-5482,,[email],"Kyle Brown, CPRC/CPPSS",,[email],,,,,530 E Anderson St,Idaho Falls ,ID,83401,
Trivium,Life Services,(208) 376-7083,1102,[email],"Amber LaRocco, CADC",,[email],,,,,12553 W Explorer Dr Ste 190,Boise,ID,83713,
Trivium,Counseling Services,(208) 376-7083,,[email],Lina Smith,,,,,,,709 Dearborn St ,Caldwell,ID,83605,"709 Dearborn St, Caldwell, Id. 83605"
Valley Women and Childrens Shelter,Women / Children Shelter,(208) 475-0725,,[email],Stepahnie North,(208) 475-0725,[email],JoAnn-Volunterrs Svs's,,,,869 W Corporate Lane,Nampa,ID,83651,Food Boxes /Hygiene Kits / Womens Clothes/ Shelter Svcs
VASH PROGRAM /HUD ,Veterans Affairs Supportive Housing,(800) 225-5342,,[email],,,,,,,,,,,,
Western States Regional Council of Carpenters,Carpenters Union,(208) 333-0343,,[email],Ray Sheppard,,,,,,,,,,,
Willards What Not Shop ,Poured Resin Art,(530) 409-6026,,[email],Tammy Willard,,Sherman Elementary,,,,,,,,,
Women's Reentry ,Women's Reentry,(541) 280-1541,,kelsey.wilcox@allamerican publishing.com,Kelsey Wilcox,,,,,,,,,,,
2C Kitchen Collectives,Soup Kitchen,(208) 970-3174,,,Grace,,,,,,,,,,,
ACT /HUMAN SUPPORTS ,,(208) 284-7749,,,,,,,,,,,,,,
ACT Team  / Human Supports Program,ACT Team,(208) 370-3213,,,Jessica,,,,,,,,,,,
Advocates Against Family Violence,Domestic Violence Shelter,(208) 459-6279,,,,,,,,,,,,,,
Allied Business Solutions,In Office-Copier,(208) 921-2434,,,Dale,,,,,,,,,,,
Area Agency on Aging,Vet's / Triage,(208) 898-7060,,,,,,,,,,,,,,
Aztec Dancers -Molina,Aztec Dancers,(775) 385-8088,,,Elvia,,,,,,,,,,,
Bike Show,Bike Show / Tents,(208) 957-0395,,,Chris Shroyer,,,,,,,,,,,
Bingham County Jail fax Number,,[phone],,,,,,,,,,,,,,
Boise Rescue Mission,Rescue Mission,(208) 475-0725,,,Stephanie North,,,,,,,,,,,
Caldwell Felony Probation,IDOC,(208) 454-7601,,,,,,,,,,,,,,
Caldwell Recovery Center,Treatment-Housing,(208) 459-6557,,,,,,,,,,,,,,
Canyon Legal Forms,Low Cost Forms-UA's,(208) 412-9298,,,Regina,,,,,,,,,,,
Canyon Legal Forms,Legal Forms,(208) 412-9298,,,Regina,,,,,,,,,,,
Car Show,Car Show ,(760) 917-1782,,,Mike Regis,,,,,,,,,,,
CARF Certified Agnecies,,,,,,,,,,,,,,,,
Carrie Hoffer House,Sober Living,(208) 550-9135,,,Carrie,,,,,,,,,,,
Carrie Hoffer House,Sober Living,(208) 550-9135,,,Carrie,(208) 296-9132,,Travis Raby,,,,,Nampa,ID,83651,Carrie [phone] / Men /Women's Sober Living
Catch,CATCH,(208) 515-6415,,,Amanda Nelson,,,,,,,,,,,
Catch ,Housing Options,(208) 246-8830,,,Amanda Nelson ,,,,,,,,,,,
Chrysalis House,Women's Transitional Housing,(208) 424-1323,,,,,,,,,,,,,,
Classic Ink Tattoo,Mens Clothes Closet,(208) 919-1027,,,Ramon,,,,,,,2585 Caldwell Blvd Suite 102,Nampa,ID,,Call First
Clothing Shed,Clothing  ,(208) 466-0112,,,Gretchen,,,,,,,,,,,Lakeview Church of the Nazarene
Cornerstone -Epic Peer Network,Recovery Coaches,,,,,,,,,,,,,,,
justin hunter,Business Contact,(208) 466-5694,,,Terry,,,,,,,,,,,Will donate flowers - Call close to the event
Dept of Health and Welfare,DHW-Low Income Asst,(208) 334-6700,,,,,,,,,,,,,,
Deseret Industries,LDS Assistance / Clothing,(801) 240-3642,,,,,,,,,,,,,,https://www.churchofjesuschrist.org/locations?lang=eng 
Eagle of Nampa,Eagles,(208) 466-3151,,,,,,,,,,,,,,
El-Ada Community Action Partnership,Veteran's Housing,(208) 850-9230,,,,,,,,,,,,,,Case Mgmt: Process Screening
Faces of Hope,"Housing, Employment, Medical",(208) 986-4357,,,,,,,,,,,Boise,ID,,Case Management
Faces of Hope ,Case Management,(208) 986-4357,,,,,,,,,,,,,,
Full Moon Housing,Sober Living,(208) 440-6799,,,Kent,(208) 695-5728,,Ashley,,,,,,,,Men / Women's Sober Living
Geo Rentry Services,Reentry Services,(208) 519-1501,,,Jay Smack ,,,,,,,,,,,
Goodwill,Clothing Vouchers,(805) 368-1859,,,Jason,,,Roberta,,,,,,,,Briyan - Call for Emergency Clothing
Goodwill,Counseling,(208) 559-5356,,,Tammy Law,,,,,,,,,,,
Goodwill Clothing Vouchers,Clothing Vouchers,(805) 368-1859,,,Jason  / Roberta,,,,,,,,,,,
Grief Share-Calvary Chapel ,Grief Services ,(208) 989-1212,,,Debbie,,,,,,,,,,,
Healthy Impact Nampa Coalition,Positive Impact for Nampa,,,,Jean Mutchie,,[email],,,,,,,,,
