name,typeOfService,phone,phoneExt,email,contactName,contactPhone,contactEmail,secondContactName,secondContactPhone,secondContactPhoneExt,secondContactEmail,address1,city,state,zip,notes
High Desert Harley Davidson,Merchandise,(208) 338-5599,,,Joe Shaffer,(601) 482-4131,,Chunky River,,,,,,,,
High Desert Narcotics Anonymous,NA Meetings,(208) 442-2220,,,Boise,,,,,,,,,,,
Hopes Door New Beginnings Center,New Beginnings,(972) 276-0057,,,,,,,,,,,,,,
Hummingbird House,Sober Living,(208) 954-2650,,,Sonja Jordan,,,Sonja Jordan,,,,,,,,
Hummingbird House,Sober Living,(208) 906-0091,,,Ashley,,,Sonja,,,,,Nampa,ID,83686,Women's Sober Living-Nampa
Icaris,Residential treatment,(208) 986-0812,,,,,,,,,,,,,,
ICCU,Administrative Business Banking,(208) 442-0096,,,Zach Livesay-McCartt,(208) 353-3965,,Angela,,,,,,,,3rd Contact: Amber [phone]
Idaho Health and Social Services-OMBUDSMAN,OMBUDSMAN,(208) 986-1914,,,Brandon Cabrera,,,,,,,,,,,
Idaho State Denatal Association,Dental ,(208) 343-7543,,,Colleen Gross,,,,,,,,,,,
Idaho State Governor,Government Officials,,,,,,,,,,,,,,,
IDOC Misdemeanor Probation,Dept. of Corrections,(208) 454-7260,,,,,,,,,,,,,,
Intermountain Hospital- Outpatient,Outpatient Services,(208) 377-8400,,,Tim Nelson- Outpatient,,,,,,,,,,,
Jeremy's Arcade,Nampa Arcade,(208) 794-2076,,,,,,,,,,,,,,
Jeremy's Arcade ,Family Night ,(208) 794-2076,,,Jeremy ,,,,,,,,,,,
Learning to Live,Hygiene Kits / Clothing,(208) 291-9189,,,,,,,,,,,,,,
Lifeways in Nampa,Counseling,(208) 546-3046,,,,,,,,,,824 S Diamond St,Nampa,ID,83686,www.lifeways.org
Lions Club Marsing,Local Service,,,,Jason Sevy,,,,,,,18 Sandbar Ave,Marsing,ID,,
Lotus House,Sober Living,(208) 912-9570,,,Rick,,,,,,,,,,,
Mana Resources,Adolescent Resources,(208) 546-3046,,,,,,,,,,923 Grant St,Caldwell,ID,83605,www.manaohana.org
Matthew 25 Ministry,Clothes Closet,(205) 466-0112,,,,,,,,,,607 14th Ave N.,Nampa,ID,,"T,W,Th 9am - Noon"
Moonlight Mountain,Director of Marketing,(208) 901-4570,,,Michael Kint ,,,,,,,,,,,
Moonlight Mountain Case Manager,Case Management,(503) 227-4274,,,,,,,,,,,,,,
Mountain States Chemical Dependency,Treatment ,(208) 918-3914,,,Angie Lewis,(208) 654-3988,,Sara,,,,,,,,
MTM Transport,,(877) 503-1261,,,,,,,,,,,,,,
Nampa Chamber of Commerce,City Service,(208) 466-4641,,,,,,,,,,,,,,
Nampa City Clerks Office,Clerks Office,(208) 468-5415,,,,,,,,,,,,,,App & Website
Nampa City Council ,Counsel Service,(208) 468-4413,,,,,,,,,,,,,,
Nampa Fire Adminstration,Administrative,(208) 468-5770,,,,,,,,,,,,,,
Nampa Fire Protection District,NARCAN,(208) 960-6092,,,,,,,,,,,,,,website - www.nampanarcan.com
Nampa Housing Authority,Low Income Housing,(208) 466-2601,,,,,,,,,,,,,,
Nampa Police Department,Non-Emergency,(208) 465-2257,,,,,,,,,,,,,,
Native Drummers,Native Drummers,(208) 202-9495,,,Chris Maddoz,,,,,,,,,,,
New Path Community Housing ,Community Housing,(208) 466-7869,,,,,,,,,,,,,,
Northpoint and Ashwood Recovery ,Treatment,(208) 647-4320,,,,,,,,,,,,,,
NOVA,,(800) 879-6682,,,,,,,,,,,,,,
One Love Agency,Reentry Services,(208) 447-6374,,,Heidi Barker,,,,,,,,,,,
Phoenix House,Sober Living Services,(208) 981-8200,,,,,,,,,,,,,,
Port Of Hope ,Detox /Treatment /IOP/ OP,(208) 463-4535,,,Melissa,,,,,,,,,,,
Region III Mental Health,Mental Health,(208) 459-0092,,,,,,,,,,3402 Franklin RD,Caldwell,ID,83605,
Renaisance Ranch Treatment Facility,Treatment,(208) 742-4229,,,Tofe,,,,,,,,,,,
Salvation Army-Home ARP Funding,Shelters/Housing Funding/Home ARP,(208) 467-6586,,,Lisa -Housing,,,Stephanie,,,,,,,,Lisa / Stephanie -Home ARP Funds
Singer,Nicolette Hoover,(208) 407-2488,,,,,,,,,,,,,,
Spindrift Sprinkler Services,Employment: Job Referrals,(986) 210-2590,,,Danny Norris,,,,,,,,,,,
St Vincent - Our Lady of Guadelupe,Food Pantry,(208) 442-4452,,,,,,,,,,2920 Railroad St,Nampa,ID,83687,Tu/Th 3-5pm
St. Vincent Administrative,Adminstrative,(208) 331-2208,,,,,,,,,,,,,,
St. Vincent Re-Entry Services,Director-St. Vincent,(208) 713-4458,,,Mark Renick,,,,,,,,,,,
Stinker Station Administration Offices,Gas Vouchers -Corporate Office,(208) 375-0942,,,Katherine,,,,,,,,,,,
The Center of Hope,Peer  Support & Recovery Coach,(208) 821-0394,,,Kyle W. Brown CPRC/CPSS,,[email],208-821-0394,,,,530 E Anderson St,Idaho Falls,ID,83401,
The Nampa Alano Club,AA Club,(208) 466-5354,,,,,,,,,,,,,,Board Meeting
The Walker Center ,Rehab /Detox / Residential,(800) 227-4190,,,Outpatient,,,,,,,,,,,
Tracy Tibbs,St . Vincent,(204) 668-6898,,,,,,,,,,,,,,
Tru Living,Treatment - Selina,(986) 777-0393,,,Bobby/ Salina/Ian/ Fransisco,208-901-8192,,,,,,,,,,
Valley Regional Transit,Rides,(208) 345-7433,,,,,,,,,,,,,,
Valley Regional Transit,Transportation,(208) 345-7433,,,,,,,,,,,,,,
VFW Bikes -,Bikes,(307) 660-4228,,,Sherr Dodson,,,,,,,,,,,
VFW of Nampa,Amercian Legion,(208) 546-9580,,,,,,,,,,,,,,
Voc Rehab,Job Reentry Support,(208) 465-8414,,,Wendy,(208) 465-8414,,Heather,,,,,,,,Order of Selection
Warhawk Museum,Museum / Planes,(208) 859-6614,,,Becky,,,,,,,,,,,
Wellbriety,White Bison,(801) 540-6893,,,Justin,,,,,,,,,,,
Wellbriety of Nampa,Native American 12 Step,(208) 546-2951,,,Mark Olsen,,,,,,,,,,,
West Valley Medical Behavorial Health,Region 3 Mental Health Board,(208) 459-4641,,,Jennifer Gorder,,,,,,,,,,,
West Valley Medical Center,Medical Services,(208) 459-4641,,,,,,,,,,,,,,
WICAP,Food Bank / Utility Svcs,(208) 454-0675,,,Yolanda Caflow,(208) 250-9325,,Neal,,,,502 Main St. ,Caldwell,ID,83605,
Fisrt Nampa Christian,Church Services-Communication ,(208) 466-3549,,,Tony Johnson,,,,,,,,,,,
CATCH,"Housing, Nampa, Caldwell",(208) 336-5688,,,,,,,,,,,,,,
Azure Stone Mental Helth,"Mental Health, Meridian",,,[email],Kelly Baarley,,,,,,,,,,,
Eagle Creek  Ranch Recovery ,Treatment Program,,,,,,,,,,,,,,,
Bikes St Vincent De Paul,Bikes-FREE BIKE PROGRAM,(208) 614-0139,,,,,,,,,,,,,,
Computers-FREE,Computers-FREE COMPUTER,(925) 237-1415,,,Estelle,,,,,,,,,,,
Cornerstone  - Jake Wilson,MSO for IBDACC,(208) 630-4040,,[email],Jake Wilson LCSW,,,,,,,,,,,
Cornerstone Walk-In Clinic,"MAT Services-UA- Naltrexone, Bupnorphine-MOBILE",[phone],,,Alice Knotts,[phone],,Leo Carney,,,,,,,,
Cornerstone Epic Peerr Network-,Epic Peer Network- Samantha Self,,,,,,[email],,,,,,,,,
Homes of Idaho,Donations / Support for the rally ,(208) 606-6087,,[email],Jon,,,,,,,,,,,
Nampa Release Ranch Center,Work Release Program,(208) 872-7377,,[email],Curtis Barber,(208) 872-7377,,,,,,,,,,
Balloon Animals-Good Day Balloon ,Balloon Animals- ,(208) 949-0366,,,Jesse Snow,(208) 949-0366,,,,,,,,,,
DANCERS--- OYAMEL Folkoric Dancers-Brad,Hispanic Dancers-----Brad Owner,(208) 250-5347,,,Pepita,(208) 249-7375,,,,,,,,,,
Miss Idaho,Miss Idaho-Guest Speaker,(208) 912-9391,,,Sonia Ibarra,(208) 912-9391,,,,,,,,,,
Guardian Home,Clean and Sober Women & Children,(208) 648-3411,,[email],Kim ,,,,,,,,,,,
Charlie Health,Mental Health Treatment-Admissions [phone],[phone],,[email],Sabrina Silver,(208) 585-7011,,,,,,,,,,
Advocates Against Family Violence CRISIS [phone],Outreach Advocate,[phone],122,[email],Jessica Hall,[phone],,,,,,,,,,
Idaho Mobile Response-Community Bridges,Idaho Mobile Response,,,[email],"Javier Torrez LCSW, BHP",(623) 694-7509,[email],Justina Sgorbissa ,,,,,,,,
Zeyers Funeral Home,Rally Supporters,(208) 467-7300,,[email],Clarixa,(208) 467-7300,,,,,,,,,,
LAKEVIEW PARK ,Parks and Rec,(208) 468-5858,,[email],Jennifer Ayala-Vanderpool,(208) 468-5858,,,,,,,,,,
BUSINESS OFFICE COMPUTERS,OFFICE SYSTEMS COMPUTERS,,,[email],Rob,,,,,,,,,,,
Payette / Emmitt Family Services,Family Services,(208) 504-8168,,[email],Jo Saylor,(208) 504-8168,,,,,,,,,,
Freedom Treatment Facility-Pocatello,Treament Services ,(208) 213-8803,,,Eric,(208) 241-9790,,,,,,,,,,
Sober Gangster ,SG Sober Housing Solutions,(208) 810-8646,,,Jason Williams,(208) 810-8646,,,,,,,,,,
Divine Fortress,Safe Houses,(208) 881-0511,,,Jack Taylor,(208) 810-5111,,,,,,,,,,
Clarvida,Trauma Based IOP,(208) 608-2434,,,Kara Hudson,(208) 608-2434,,,,,,,,,,
DANCERS (Hispanic Dancers) Registered for Rally,Community Dancers,[phone],,[email],Belinda ,[phone],,,,,,,,,,
Guardian Pharmacy,Mobile Pharmacy Driver,[phone],,[email],Belinda ,[phone],,,,,,,,,,
BIKES FREE-NAMPA BIKE PROJECT,Free Bike Service,(208) 412-6660,,[email],Jim Porter,(208) 412-6660,,,,,,,,,,
Easterseals GOODWILL ,Senior Services Community Employment Program,(208) 608-8269,,[email],Sharon Kierulf,(208) 608-8269,,,,,,,,,,
Magellan,Magellan Healthcare,(208) 559-6519,,[email],Brennan Serrano,(208) 559-6519,,,,,,,,,,
Port Of Hope ,Detox / Treatment,(208) 463-0118,,[email],Amber Peterson,(208) 463-0118,,,,,,,,,,
Cottonwood Creek,Behaioral Hospital and Wellness Center,(208) 202-4474,,[email],Morgan Van Ry,(208) 202-4474,,,,,,,,,,
Belle's Blings,Personalized Merchandise,(208) 477-7337,,[email],Alicia Duran,(208) 477-7337,,,,,,,,,,
West Valley Medical ,Behaviorial Health Center ,(801) 548-2231,,[email],Jen Gorder,(801) 548-2231,,,,,,,,,,
Terry Reilly Health Services,Terry Reilly Health Services,(208) 721-5146,,[email],Krystal Ortiz,(208) 721-5146,[email],,,,,,,,,
Serenity Seekers Middleton Alanon,Middleton Alan-non,(208) 650-6903,,[email],Teresa Waltman,(208) 650-6903,,,,,,,,,,
Human Supports of Idaho,Human Supports ,(208) 264-7749,,[email],Amber Acree,(208) 284-7749,[email],,,,,,,,,
Geo Rentry Services,Reentry Services,(208) 821-5582,,[email],Socorro White,(208) 821-5582,[email],,,,,,,,,
SMOKED TURKEY LEGS,Food Truck,(208) 859-9655,,[email],Kyndal Fondren,(208) 859-9655,[email],,,,,,,,,
Recovery Ways of Idaho,Treatment ,(208) 571-8498,,[email],Tomi Robie,(208) 571-8498,[email],,,,,,,,,
Recovery Yoga,Yoga,(208) 992-0695,,,Marisa,(208) 992-0695,,,,,,,,,,
Ace Sober Living LLC,Sober Living Services,(208) 880-0863,,,,,,,,,,,,,,
MH CONSTRUCTION,Employment : Construction,(208) 941-7950,,,Mark Hagerty,(208) 941-7950,,,,,,,,,,
CLOWNING CAR SHOW,CAR SHOW PARTIICIPANTS,(208) 941-0415,,,SUNNY,(208) 941-0415,,,,,,,,,,
UNITED RENTALS,GOLF CART DONATYIONS,,,,,,,,,,,,,,,
ACUTE EMT PARAMEDIC SERVICES,INFO TENT,,,,LINDSEY BEACHAM,,,,,,,,,,,
208 PAVEMENT PRINSESSES,CAR SHOW PARTIICIPANTS,(208) 761-5327,,[email],Kristy Evans,(208) 761-5327,,,,,,,,,,
Jevenile Probation,Juvenile Probation Dept.,(208) 989-2153,,,Mikayala,(208) 989-2153,,,,,,,,,,
New Hope Program,New Subdivision for Housing,,,,,,,,,,,,,,,
Woody's Outdoor Power,Woody's Outdoor Power,(208) 459-0662,,[email],David Wood,(208) 459-0662,,,,,,,,,,woodysoutdoorpower.com
Hays House-Adolescent Shelter,Homeless Shelter -Adolescents,,,,,,,,,,,,,,,
Soldiers For The Cross -Ramon ,Motorcycle Bike Show-Classic Ink -Mens Clothing ,,,,Ramon,,,,,,,,,,,
ALBERTSONS-Corporate Sponsor ,Media District -Kim G,(208) 395-4848,,,,,,,,,,,,,,
RIDLEYS,Josh Allen,(208) 324-4633,,[email],,,,,,,,,,,,
BRIGGS AND BAUSCHER LAW FIRM,Lawyer-Alex ,(208) 459-4446,,"alex@briggsbauscher,com",,,,,,,,,,,,
ADVOCATES ,Attorneys,(208) 421-9462,,,,,,,,,,,,,,
ROGER DREYER LAW FIRM,Attorneys,(916) 999-9132,,[email],,,,,,,,,,,,
MORGAN LAW,Attorneys,,,[email],,(208) 789-2098,,,,,,,,,,
Learning How To Live -MARIO Hernandez,SICI-VIDEO TRAINING-ISCC-Audio-Visual (Adult-Juv) Reentry,[phone],,[email],Mario Hernandez,[phone],,,,,,,,,,Mario is a text only phone
Recovery ways Of Idaho ,Treatment ,(208) 571-8498,,[email],Tomi Robie,(208) 571-8498,[email],,,,,,,,,
Alanon ,Alanon,(208) 330-9074,,[email],Janet Drake,(208) 330-9074,,,,,,,,,,
CATCH-Access Point,Housing,(208) 515-6415,,[email],Amanda Nelson,(208) 515-6415,[email],,,,,,,,,
New Hope Counseling,Counseling,(208) 695-5456,,[email],Erica Clemens,(208) 695-5456,[email],,,,,,,,,
Tlecoatl Danza Azteca,Dancers,(818) 582-1133,,[email],Belinda Alvarez,(818) 582-1133,,,,,,,,,,
Molina Healthcare of Idaho,Healthcare Services,(208) 724-1469,,[email],Yvette  Primero,(208) 724-1469,,,,,,,,,,
Hokey Pokey LLC,"Ice Cream, Drinks, Food Truck",(208) 559-6775,,[email],Praeploy Panseethong,(208) 559-6775,[email],,,,,,,,,
Family Services Treatment ,Family Services,(208) 504-8168,,[email],Jo Saylor,(208) 504-8168,[email],,,,,,,,,
FLUFF AND STUFF ,COTTON CANDY TRAILER,,,,Danielle Star,(208) 350-1206,[email],,,,,,,,,
Intermountain Hospital ,treatment services,(208) 871-1741,,[email],Joy Husman,(208) 871-1741,,,,,,,,,,
COOKIE NOOK,HOME BAKERY,(208) 258-0844,,[email],Brittany Celusta,(208) 258-0844,[email],,,,,,,,,
Hippie Chic Holistic Healing,Holistic Healing,(541) 216-3178,,[email],Pia Garbarini,(541) 216-3178,,,,,,,,,,
Good Day Balloon,Balloon Animals- ,(208) 949-0366,,[email],Jesse Snow,(208) 949-0366,,,,,,,,,,
TEENIE ROSE Creations,Crachet -,(208) 608-0321,,[email],Roseanne Sanchez,(208) 608-0321,[email],,,,,,,,,
Oyamel Folkloric Dancers,Dancers,(208) 250-5347,,[email],Brad Ebert,(208) 250-5347,[email],,,,,,,,,
Divine Fortress,BOOK SALES,(208) 810-5111,,[email],Jack Taylor,(208) 810-5111,,,,,,,,,,
Healing and Wholeness-Signed Sealed Delivered,Health and Wellness,(208) 809-7992,,[email],Trisha McDuffey,(208) 809-7992,[email],,,,,,,,,
Kitchen Collectives,Soup Kitchen,(208) 970-3174,,[email],Havilah Collins,(208) 970-3174,[email],,,,,,,,,
Video productions,VIDEOS,(814) 323-8901,,[email],Bryan Bowermaster ,(814) 323-8901,,,,,,,,,,
CLARVIDA--Samantha Downing,Peer Support Specialist-Clarvida,(208) 740-0067,,[email],Samantha,(208) 740-0067,,,,,,,,,,
Rusty Halo Band Member- Robert Arehart,Band -Rusty Halo (Bobby Arehart -Trivium),(208) 801-1817,,,Alfred Naverro,(208) 250-7472,,,,,,,,,,
Miss Idaho,Sonia Ibarra,(208) 912-9391,,,,,,,,,,,,,,
Kids Back Pack Event-Caldwell-Folkloric Dancers?,Ebert,(208) 250-5347,,,,,,,,,,,,,,
Kids Back Pack Event-Caldwell-Folkoric Dancers?,Peppita,(208) 249-7375,,,,,,,,,,,,,,
Kids Back Pack Event-Caldwell-Folkloric Dancers?,Jennifer Oritz,(208) 614-8686,,,,,,,,,,,,,,
Back to School Event Caldwell Memorial Park Aug.9th- Sister Grace,Sister Grace,(208) 559-6602,,,,,,,,,,,,,,
Straight Clownin Car Club-  Trevor Lorentz,Trevor Lorentz,,,,,,,,,,,,,,,
Straight Clownin Car Club-Ismael Huerta / Lil Cris,Ismael Huerta / Lil Cris,,,,,,,,,,,,,,,
